-19.457,15.212,36.815
-18.042,17.688,38.519
-14.858,21.933,40.564
-13.266,23.879,40.053
-11.32,25.825,41.246
-10.259,27.593,40.223
-7.783,28.301,40.564
-6.545,28.832,39.712
-2.83,31.131,41.587
-3.184,30.424,40.564
-1.415,31.839,39.542
1.592,30.6,39.712
3.538,32.192,39.542
4.776,30.6,39.03
3.891,31.839,37.156
7.075,31.485,35.451
7.252,31.662,36.644
10.082,30.954,36.644
10.79,31.662,35.622
12.559,30.247,33.917
14.858,27.947,32.042
16.273,27.24,29.997
18.749,25.471,27.611
18.396,24.056,27.952
18.573,21.403,27.1
19.457,21.226,25.566
19.634,18.219,24.373
19.634,18.219,23.009
20.518,14.504,22.157
18.926,14.681,21.646
16.981,12.028,20.453
17.865,10.79,20.623
16.45,9.728,20.282
16.981,9.198,20.112
14.858,9.552,20.453
16.096,7.96,19.941
15.566,8.49,18.748
14.681,5.13,18.237
13.089,5.66,18.066
13.266,4.422,17.896
13.266,4.068,15.851
11.851,5.483,18.578
11.851,3.361,17.896
10.79,2.653,18.237
10.082,2.299,17.555
10.082,1.238,18.237
7.606,0.884,18.578
5.483,1.592,18.578
7.252,0.531,18.578
6.545,-0.531,18.237
5.13,-0.177,17.214
4.068,-1.946,18.237
3.715,-1.946,17.896
1.946,-0.884,19.941
0.177,-2.299,18.919
-0.884,-3.007,18.578
-2.83,-2.476,19.43
-3.891,-3.538,19.43
-4.776,-4.068,19.941
-8.137,-2.476,21.475
-9.375,-4.068,20.282
-10.967,-2.83,22.498
-14.15,-3.891,22.498
-15.742,-3.007,24.373
-15.919,-0.708,24.202
-17.865,-0.531,26.759
-17.511,0.884,27.781
-18.926,1.238,28.463
-19.103,2.123,29.315
-19.988,3.361,29.486
-20.164,4.953,29.656
-20.695,5.837,31.19
-21.403,7.96,32.213
-19.811,9.198,34.088
-20.695,10.436,34.258
-20.341,11.497,34.94
-20.518,12.735,34.769
-19.988,13.266,36.985
-19.988,12.912,36.985
-19.811,15.212,37.496
-19.28,16.804,38.69
-16.45,18.926,40.053
-16.45,20.341,39.03
-14.327,22.818,40.735
-12.028,24.763,41.246
-9.552,26.178,40.905
-8.137,27.24,40.905
-6.368,28.655,40.223
-4.422,30.247,39.712
-3.361,29.893,39.371
0.0,32.192,39.542
3.184,32.546,38.86
5.837,32.369,36.303
9.375,32.015,34.94
11.674,30.07,33.406
